worksheet,region_id,name,args,body
Ch.P.5.2.2.xmcd,7359,G2,y,(((E2(y)*D11(y)) - (E1(y)*D21(y)))/((D22(y)*D11(y)) - (D12(y)*D21(y))))
Ch.P.5.2.2.xmcd,7360,G3,y,((1/B33(y))*((C3(y) - (B31(y)*G1(y))) - (B32(y)*G2(y))))
Ch.P.5.2.2.xmcd,7361,G4,y,((1/A44)*(((Q4(y) - (A41(y)*G1(y))) - (A42(y)*G2(y))) - (A43(y)*G3(y))))
Ch.P.5.2.2.xmcd,7362,G5,y,((1/A55)*(((G5(y) - (A51(y)*G1(y))) - (A52(y)*G2(y))) - (A53(y)*G3(y))))
Ch.P.5.2.2.xmcd,7363,G6,y,1
Ch.P.5.2.2.xmcd,7365,B01,y,(((Fsup1(y) + Fsup2(y))*(-sin(Beta(y)))) + (((y[6]^2)*Mc)*L1(y)))
Ch.P.5.2.2.xmcd,7366,B1,"boundVars(t, y)","(((Ptag(t, y) - (sign(y[4])*(Fsupk1(y) + Fsupk2(y))))*cos(Beta(y))) + B01(y))"
Ch.P.5.2.2.xmcd,7367,B02,y,((((y[6]^2)*Mc)*L2(y)) - ((0.5*y[5])*Mc))
Ch.P.5.2.2.xmcd,7368,B002,"boundVars(t, y)","(((Ptag(t, y) - (sign(y[4])*(Fsupk1(y) + Fsupk2(y))))*sin(Beta(y))) + B02(y))"
Ch.P.5.2.2.xmcd,7369,B2,"boundVars(t, y)","((((-Mc)*g) + ((Fsup1(y) + Fsup2(y))*cos(Beta(y)))) + B002(t, y))"
Ch.P.5.2.2.xmcd,7371,B3,y,((((((-g)*Mc)*L1(y)) + (Fsup1(y)*L51(y))) + (Fsup2(y)*L52(y))) - ((((0.5*y[6])*L52(y))*Mc)*0.0))
Ch.P.5.2.2.xmcd,7373,D,"boundVars(t, y)","matrix(y[7], y[8], y[9], y[10], y[11], y[12], Q1(y), Q2(y), Q3(y), Q4(y), Q5(y), Q6(y))"
Ch.P.5.2.2.xmcd,7158,Ptag111,u1,"interp(vpt1, v1, pt1, sqrt(((matcol(u1, 5)^2) + (matcol(u1, 6)^2))))"
Друга тест задача..xmcd,90,D,"boundVars(t, y)","matrix(y[4], y[5], y[6], ((1.0/IK)*(((MKMAX/Y4MAX)*(Y4MAX - y[4])) - (CKCH*(y[1] - (y[2]/RK))))), ((1.0/SM)*(((CKCH*(y[1] - (y[2]/RK)))*(1.0/RK)) + (CCHV*y[3]))), ((((-(CKCH/SM))*(y[1] - (y[2]/RK)))*(1.0/RK)) - ((CCHV*((SM + MV)/(SM*MV)))*y[3])))"
